"x"	"y"	"mncanht2023"	"sdcanht2023"
802.5	182.5	20.7160235981882	5.83379135304209
807.5	187.5	28.6633187164495	7.83879482366742
812.5	192.5	33.7781786624296	0.639159093002856
817.5	197.5	30.4201627844966	4.0615470513619
822.5	202.5	28.2242621904538	3.31166143658568
827.5	207.5	24.4724369520023	2.24127626393337
832.5	212.5	17.8612173574942	2.15163199772428
837.5	217.5	11.8710598415799	3.04215365813419
842.5	222.5	8.05377623475628	2.51367223635563
847.5	227.5	9.22907567907263	4.13526190407934
852.5	232.5	9.2669007572127	3.74734177645897
857.5	237.5	12.3455636090511	2.82246382106649
862.5	242.5	10.3832008456006	3.62558230511643
867.5	247.5	16.5103725386255	6.11119241178613
872.5	252.5	20.8909090418874	3.64286743491322
877.5	257.5	17.4190096156417	3.53232335470465
882.5	262.5	23.2707417923727	1.80617130744274
887.5	267.5	19.7975934228779	6.98732137693266
892.5	272.5	12.7776532820713	2.57844084346967
897.5	277.5	15.4127053031983	2.41685634194222
902.5	282.5	16.7182858431781	1.17867942646013
907.5	287.5	11.9638365521843	2.04015041467659
912.5	292.5	19.5365934489686	7.10567318870826
917.5	297.5	26.6689345502623	2.19835611411668
922.5	302.5	25.0259854705245	1.63413803597089
927.5	307.5	19.0005039167993	6.26959502729261
932.5	312.5	30.2172440893856	2.58024121031714
937.5	317.5	32.1554907339591	1.65231336565441
942.5	322.5	31.9789580945615	3.24907977493311
947.5	327.5	17.8105063261809	8.75114335356234
952.5	332.5	14.4680964152018	5.45025727390918
957.5	337.5	31.8714554398148	7.68788833362501
962.5	342.5	33.7028764677636	1.21571834226186
967.5	347.5	29.1434831972475	6.8817421186591
972.5	352.5	19.6477540098591	2.77477072968456
977.5	357.5	22.139156765408	2.03478596773088
982.5	362.5	21.9062709926087	3.1490228129279
987.5	367.5	12.2049810503736	7.12267388838536
992.5	372.5	6.13526778750949	1.7425159646341
997.5	377.5	5.17409506780898	3.517443907261
1002.5	382.5	11.8589879024176	3.32389721890224
1007.5	387.5	26.4659147968999	10.5925144855875
1012.5	392.5	37.28400914463	6.93720733275144
1017.5	397.5	39.8855753482444	1.39579974087761
-17.5	402.5	13.8553333949376	7.79071716490402
-12.5	407.5	10.0491730616643	4.23372912546439
-7.5	412.5	16.4609190133902	3.1999445990292
-2.5	417.5	15.5938377869435	4.45485131077632
2.5	422.5	11.8441679326188	4.16899454993314
7.5	427.5	18.1182577426617	7.4683128463943
12.5	432.5	23.8357171034202	1.86053190546344
17.5	437.5	19.8795363108317	1.19129123905773
22.5	442.5	19.1110616320352	0.696222322461889
27.5	447.5	19.4667095526671	0.45745379476364
32.5	452.5	19.3195646481636	0.877929461331638
37.5	457.5	19.1686540261293	1.66219709155778
42.5	462.5	24.9763713058421	2.15842880836622
47.5	467.5	26.4928585688273	2.13496150525551
52.5	472.5	26.1132731070885	1.50460544800089
57.5	477.5	18.4964505953666	6.97360744190211
62.5	482.5	19.1245204708648	4.42773045239371
67.5	487.5	14.8283965526483	5.04104497079208
72.5	492.5	12.4463397784111	7.45777293368637
77.5	497.5	5.66418391007644	5.64662638322625
82.5	502.5	16.3201555743265	8.43337780814587
87.5	507.5	24.7501897322826	1.43478805458709
92.5	512.5	26.7936879916069	2.01809971531151
97.5	517.5	26.0964781443278	1.05065612933378
102.5	-17.5	27.3852464427119	1.93695932165796
107.5	-12.5	33.9241849459135	2.72890322952339
112.5	-7.5	35.1615044520452	1.60307627489326
117.5	-2.5	25.2446444340241	9.17110205620146
122.5	2.5	11.9197750027762	3.16646542972112
127.5	7.5	27.6896203848032	8.99972253086263
132.5	12.5	34.0903838231013	8.0290212927367
137.5	17.5	37.3015978397467	1.91452129153647
142.5	22.5	34.4182252405479	1.11683711380333
147.5	27.5	33.6504391401242	0.803711672827068
152.5	32.5	21.6212871991671	6.98294304947484
157.5	37.5	21.6957918802897	10.5409301964713
162.5	42.5	28.6599064830155	2.95330553577332
167.5	47.5	26.3801109607403	6.37479994453142
172.5	52.5	22.0298822231782	8.72578092531619
177.5	57.5	26.4601540198693	5.74541611254079
182.5	62.5	25.0924895806456	1.48386757114005
187.5	67.5	24.6349121851799	2.27760967240165
192.5	72.5	26.0882043227171	5.84461065923771
197.5	77.5	29.2501061390608	6.9000307548809
202.5	82.5	23.5491509070763	5.31143453292465
207.5	87.5	24.276717039255	6.45972911043651
212.5	92.5	20.8799476379003	4.92161940825664
217.5	97.5	32.9281334632482	3.24618912561744
222.5	102.5	33.4924300968846	1.86483649625467
227.5	107.5	29.6792996846713	6.58323323662323
232.5	112.5	30.4228821656643	2.5923139720553
237.5	117.5	28.3576703560658	2.26887691978079
242.5	122.5	30.8796064792535	4.32751902178524
247.5	127.5	25.3139459106037	9.72203608314806
252.5	132.5	30.8160372513991	4.42326071820527
257.5	137.5	33.8153923230294	1.87204314718181
262.5	142.5	32.9473592807085	3.33046481428358
267.5	147.5	28.6928271418032	4.77924325662154
272.5	152.5	30.2938425846589	5.16099761555232
277.5	157.5	21.549805861253	3.88521141073179
282.5	162.5	24.2743567197751	5.33038606856835
287.5	167.5	26.8146678197344	6.61548967041839
292.5	172.5	37.9905326549823	2.47264568264231
297.5	177.5	40.2687809039385	1.23001697350885
302.5	182.5	38.4879476840679	1.75314985762252
307.5	187.5	30.5579071427667	4.01339458101011
312.5	192.5	24.1374545830947	2.99134785442829
317.5	197.5	25.96571180148	4.45447340109618
322.5	202.5	13.253528044774	4.13090488186935
327.5	207.5	12.0572760719121	1.70643249583904
332.5	212.5	11.6456252978398	1.7158410208361
337.5	217.5	8.95167171038114	2.73753910135905
342.5	222.5	20.5959493808257	9.80690672672779
347.5	227.5	35.0853666988105	3.24176222746393
352.5	232.5	34.0214347961621	2.57964314539517
357.5	237.5	36.1294333384587	1.82678738540544
362.5	242.5	39.2988031827486	0.588542801560735
367.5	247.5	38.5893749122237	0.718636163056501
372.5	252.5	35.7835569993044	0.533195814139585
377.5	257.5	29.4170818451123	8.37771176282369
382.5	262.5	30.7362376237527	2.29127653109716
387.5	267.5	26.843359318864	6.82385409210407
392.5	272.5	16.0035736132891	8.38313133017291
397.5	277.5	33.0454572286361	2.58770355317935
402.5	282.5	32.7334094047546	2.49838964796481
407.5	287.5	30.2507336466607	3.72491534222962
412.5	292.5	32.8370696703593	0.743684020267689
417.5	297.5	32.3349889853062	1.48956947825114
422.5	302.5	28.7668630159818	5.83062667912986
427.5	307.5	18.6374978157988	4.58983066058894
432.5	312.5	16.9400038352379	2.82820526006069
437.5	317.5	9.95643565593622	6.09549278412575
442.5	322.5	18.2539205673413	5.23239882403168
447.5	327.5	26.5564170378108	3.54685752579517
452.5	332.5	30.4488110297766	1.81049594586154
457.5	337.5	30.7373237976661	1.4966265719607
462.5	342.5	27.2213046367352	3.61346984835816
467.5	347.5	22.1904720063991	5.53634819169726
472.5	352.5	25.6405502466055	7.45900288015639
477.5	357.5	31.4058490533095	4.72411261187523
482.5	362.5	33.9953274482336	3.2830900250802
487.5	367.5	28.0678011788971	7.10633819224096
492.5	372.5	8.34821752401499	9.71523792139446
497.5	377.5	5.14285365129128	3.57035304995166
502.5	382.5	15.1699356665978	3.59159835857023
507.5	387.5	19.6608139184805	4.98372600758265
512.5	392.5	25.905382634804	2.2732337115501
517.5	397.5	21.5567035919581	7.43881088596641
522.5	402.5	22.9917767231281	4.54194627213683
527.5	407.5	18.3890284024752	5.66794639042517
532.5	412.5	34.7129713587936	6.10444261703912
537.5	417.5	36.4343705299573	3.35889465332565
542.5	422.5	33.2468787340017	5.30356550490311
547.5	427.5	36.1998063111917	2.92411284122032
552.5	432.5	33.0171251966802	2.39837445630344
557.5	437.5	27.5915608895131	4.82507177766903
562.5	442.5	31.8443471957476	2.19379880561166
567.5	447.5	32.7924878780658	2.1341679710117
572.5	452.5	36.7239903989046	2.3935902086759
577.5	457.5	40.1728724944286	1.66037282195707
582.5	462.5	41.0984255595085	1.4478701181114
587.5	467.5	41.9788347880046	1.17093098054229
592.5	472.5	42.1383046434077	0.979570489404748
597.5	477.5	40.9427991035657	1.57936168918146
602.5	482.5	31.8038802635975	11.5246345578848
607.5	487.5	26.5809736740895	11.3097530200492
612.5	492.5	31.4139319837691	6.68003878807741
617.5	497.5	24.810785538111	9.40570822735708
622.5	502.5	21.3165447039482	7.30357798280325
627.5	507.5	20.0964956405835	4.40305479466641
632.5	512.5	23.6457065595034	4.62145054393504
637.5	517.5	30.422117123237	7.27537691711404
642.5	-17.5	40.2420217807476	1.34925412796298
647.5	-12.5	39.0107908371167	2.88681294770892
652.5	-7.5	36.8686615424013	5.41905095595719
657.5	-2.5	38.9834469770774	5.47295337330833
662.5	2.5	24.8619779562339	10.8980996736116
667.5	7.5	37.0424283834604	2.45095810736967
672.5	12.5	35.8249298529481	2.59801528472544
677.5	17.5	22.1024461403871	5.25610851914687
682.5	22.5	18.0169919698666	4.40057386083433
687.5	27.5	29.1919728303567	2.12367673154576
692.5	32.5	26.0366831368029	4.70874401886926
697.5	37.5	20.0180427111112	2.77466095378129
702.5	42.5	10.797753798656	3.28309263925677
707.5	47.5	11.6362305665627	1.71959931456086
712.5	52.5	14.1602847631958	3.03693444541767
717.5	57.5	33.4582198705429	8.72661461743186
722.5	62.5	35.5644049277672	4.1390976668818
727.5	67.5	32.9295026339017	6.54483882149856
732.5	72.5	33.4611015574988	6.15599686225912
737.5	77.5	32.9902503062517	4.93460761370949
742.5	82.5	26.3804110258054	5.83827739047527
747.5	87.5	17.0655794877272	4.20569426894185
752.5	92.5	13.470855393936	4.48240346977063
757.5	97.5	4.14349086468036	2.21603797515094
762.5	102.5	8.94738055498172	5.13721211196769
767.5	107.5	18.4824646925315	2.12021688694886
772.5	112.5	19.4369181119479	3.12379200612844
777.5	117.5	20.9137546705163	4.61444027766562
782.5	122.5	17.9119101793338	3.9286486173895
787.5	127.5	16.4777560356336	1.72644571666944
792.5	132.5	18.569217131688	2.22727238087145
797.5	137.5	19.6696202715105	4.04108650146358
802.5	142.5	16.9653856937702	4.80385126152562
807.5	147.5	30.8515755213224	4.09088994870054
812.5	152.5	33.9099227831914	0.743337777761536
817.5	157.5	34.5883962063486	0.639936386029561
822.5	162.5	31.6114838062189	2.13460069029882
827.5	167.5	20.3606779025151	5.86465761638339
832.5	172.5	14.2188705542149	2.65684108173368
837.5	177.5	9.04910157117557	2.56419924371027
842.5	182.5	4.1712614939763	1.51742278020783
847.5	187.5	5.27630689816597	3.94161176125411
852.5	192.5	6.05228628256382	3.37819407874265
857.5	197.5	10.3945834437342	3.08093643178813
862.5	202.5	15.1452943850786	5.75366069109927
867.5	207.5	24.3970470672999	1.43564700053063
872.5	212.5	25.1241545921717	0.884326439956388
877.5	217.5	22.0547809409457	4.16263941322332
882.5	222.5	17.6932517565214	4.31530050553584
887.5	227.5	12.4397887939062	4.41337084122812
892.5	232.5	14.9463870708759	5.74220450968973
897.5	237.5	11.239678105383	5.93654918415673
902.5	242.5	14.2625976831485	2.46157957153887
907.5	247.5	11.7908500280136	2.35858493256697
912.5	252.5	15.6249027374463	4.31025608236832
917.5	257.5	22.0119246288287	2.39380424003379
922.5	262.5	23.6352829933167	0.606666566331945
927.5	267.5	24.2829916905134	2.95041668801051
932.5	272.5	27.0693823251969	1.9013348920954
937.5	277.5	28.6842865832275	2.37199494736073
942.5	282.5	24.6388842753875	4.98596958445715
947.5	287.5	18.7672237983117	3.81753552225767
952.5	292.5	19.8839463209495	4.72868199419095
957.5	297.5	30.5940166970958	6.09083724659463
962.5	302.5	32.5208205443162	1.17662229449305
967.5	307.5	25.6322057675093	7.39737270988077
972.5	312.5	10.0377451701042	8.08895768790789
977.5	317.5	15.1978255179415	8.0724946045524
982.5	322.5	13.7357398546659	5.38085728221144
987.5	327.5	15.3146287477933	2.18293190065603
992.5	332.5	5.6177471601046	2.42906373631038
997.5	337.5	8.41827032797313	7.14357341136982
1002.5	342.5	13.3001656043224	9.19382758777784
1007.5	347.5	34.4045659334232	2.83206035199785
1012.5	352.5	40.2010697340354	1.11063363310936
1017.5	357.5	42.1281307309766	0.38660904406822
-17.5	362.5	22.5568506260111	2.82497588058953
-12.5	367.5	22.651754449915	4.75709617792053
-7.5	372.5	22.689188780608	2.27254688420655
-2.5	377.5	18.9768628485409	2.7568364413144
2.5	382.5	9.27927331110514	7.96907069631762
7.5	387.5	6.26131227281359	5.814108799474
12.5	392.5	18.3067195327194	3.46620978718561
17.5	397.5	22.0319897451519	0.799993699207776
22.5	402.5	22.803714328342	2.50526619135483
27.5	407.5	21.8580679010462	4.35508777960437
32.5	412.5	20.0157407360312	1.05273733019913
37.5	417.5	19.6754793708707	3.25707908724059
42.5	422.5	30.9094551565566	1.18318371756177
47.5	427.5	30.6789730448782	2.57261308476288
52.5	432.5	32.0171350314293	2.01358580580025
57.5	437.5	25.8832516140408	3.59461827373765
62.5	442.5	29.0321309309267	5.66535475705613
67.5	447.5	19.7785357958005	8.55927972611706
72.5	452.5	14.6741868478281	9.02214545611565
77.5	457.5	10.725143150047	11.3622644412623
82.5	462.5	9.8803144077172	5.86913125801912
87.5	467.5	8.54784322668005	7.92070465963425
92.5	472.5	13.6917789835989	9.78573935655321
97.5	477.5	26.708772306089	1.92412474227607
102.5	482.5	27.2565428999503	1.93443816395166
107.5	487.5	33.7894482553741	4.0743504223611
112.5	492.5	34.9339023637183	3.92790967757637
117.5	497.5	31.1619505941132	3.37816912007856
122.5	502.5	19.7196827026957	10.6103227801153
127.5	507.5	33.8142732455407	5.07846086211894
132.5	512.5	38.1710323286645	0.544013144358847
137.5	517.5	38.9679403187316	0.877457857956576
142.5	-17.5	36.668888995037	2.23964492571525
147.5	-12.5	33.5008552692555	1.01803739458796
152.5	-7.5	23.2122763880977	9.35743249581263
157.5	-2.5	17.5396031980161	7.0079392870899
162.5	2.5	22.6500435059773	7.40107193296995
167.5	7.5	36.9374537055875	2.44345421763055
172.5	12.5	35.05536938891	2.41631314350664
177.5	17.5	32.5444069615117	2.56233464352933
182.5	22.5	27.5184562547963	3.24344253057325
187.5	27.5	26.752193003525	9.98975575491213
192.5	32.5	38.8681975941599	9.02476309902344
197.5	37.5	42.0843256962152	1.5931232401428
202.5	42.5	39.414452323975	3.09091080100116
207.5	47.5	27.0468799214304	9.30952892934978
212.5	52.5	23.4449148766788	4.36215971408454
217.5	57.5	31.974036840745	4.24629398899691
222.5	62.5	27.0276726002471	5.88513852895576
227.5	67.5	23.8194690633703	5.86358211924908
232.5	72.5	18.5717534194758	6.36666476394244
237.5	77.5	18.1238467605026	5.30027411010624
242.5	82.5	13.5756146701766	7.53490892836079
247.5	87.5	8.28111574231331	5.64693835539416
252.5	92.5	21.7113147076265	8.92875381554485
257.5	97.5	29.2749336619436	4.16639736083621
262.5	102.5	30.3097333319393	4.85398034070975
267.5	107.5	28.1011075251728	5.40113882327281
272.5	112.5	26.3767345334277	4.10046404159613
277.5	117.5	21.959422217475	6.86711770144629
282.5	122.5	28.6553170357221	6.9246123847001
287.5	127.5	32.4125539684449	4.5798250452735
292.5	132.5	36.0792744130264	4.24575700370031
297.5	137.5	38.7902459745054	4.6714803338328
302.5	142.5	39.1670117908054	1.08619082066735
307.5	147.5	33.0661063816236	3.54787398603203
312.5	152.5	26.1645559028343	1.09919845361577
317.5	157.5	22.2779607419614	4.18355757321442
322.5	162.5	15.4704072622605	3.74160574883509
327.5	167.5	13.7264732201126	2.08383970800055
332.5	172.5	10.1580162754765	3.35977694971208
337.5	177.5	5.76309271211977	2.81606837560524
342.5	182.5	11.72077686404	9.99655402612147
347.5	187.5	33.9796068004172	2.43658758230639
352.5	192.5	33.5560804296423	1.34587070141152
357.5	197.5	34.8848249529615	1.48195657105137
362.5	202.5	39.0835631217486	1.05042561882224
367.5	207.5	39.1079417058235	0.920715480921502
372.5	212.5	37.2608442659731	1.84998376210795
377.5	217.5	34.8990942754863	1.93332344836557
382.5	222.5	22.7162299803746	10.002500400074
387.5	227.5	32.6391198961439	8.72534535793918
392.5	232.5	33.5765192950213	11.5157476202715
397.5	237.5	39.0594967618401	4.52396587156597
402.5	242.5	37.0528971942854	3.05577814924903
407.5	247.5	25.0523065269089	8.52169042809445
412.5	252.5	27.6421532572052	7.49473588815036
417.5	257.5	28.5717860681039	8.46024288487685
422.5	262.5	26.6257247453854	7.67866519859667
427.5	267.5	26.2486492163125	3.10412377580866
432.5	272.5	23.9944912710308	4.30596399193172
437.5	277.5	10.1768898669584	4.8990573266359
442.5	282.5	14.9262061766636	9.05410216495881
447.5	287.5	29.3025398315823	1.30303305602829
452.5	292.5	30.1567317232674	1.4947273773276
457.5	297.5	30.9288996825983	1.06793150665541
462.5	302.5	24.3192502245491	7.19425186734781
467.5	307.5	22.8582206517218	4.46064702273237
472.5	312.5	19.6652925397143	7.04964553192989
477.5	317.5	28.0795272309103	6.18964600652004
482.5	322.5	34.2200620086105	3.28273867426544
487.5	327.5	34.9136551935316	1.50320261519749
492.5	332.5	28.5782550764673	8.90389664878602
497.5	337.5	22.7933583318451	10.4347740143398
502.5	342.5	15.8329246662281	2.62283704325859
507.5	347.5	8.46628426916805	7.77918238625755
512.5	352.5	31.470754393057	7.71452661750118
517.5	357.5	29.2057996561498	3.23074974249605
522.5	362.5	28.9584567105329	1.83101357094011
527.5	367.5	31.0145637724135	5.56639208366049
532.5	372.5	41.1543770634994	1.34837032472814
537.5	377.5	41.6073101773674	2.67570257238764
542.5	382.5	43.4596501338629	0.902125026693695
547.5	387.5	40.773369235757	0.951400303125494
552.5	392.5	34.9896620844105	3.3211804314333
557.5	397.5	28.7900674843494	6.79177312227194
562.5	402.5	30.5619221675543	5.05553615605246
567.5	407.5	30.3324700814706	3.49093113265788
572.5	412.5	39.4271020812497	2.55012406709172
577.5	417.5	43.0453820287445	1.00550751594565
582.5	422.5	42.8218137246591	1.59934521820985
587.5	427.5	41.8429815975236	2.20516247205536
592.5	432.5	43.0160038405954	1.40207780116077
597.5	437.5	43.7079936015753	0.997515581742207
602.5	442.5	39.1035949094796	7.31306661455709
607.5	447.5	26.1369420628489	13.7366892135
612.5	452.5	14.3577094208599	3.77518083855184
617.5	457.5	16.280992731636	4.7950976555413
622.5	462.5	18.328084251027	6.1545292305145
627.5	467.5	20.9787131179998	9.16972709257867
632.5	472.5	37.0000673254139	1.4593696224881
637.5	477.5	36.4998705593156	1.7347134808188
642.5	482.5	37.6980677239689	1.1270252496968
647.5	487.5	37.0448861887426	1.41058620712771
652.5	492.5	28.9081847702248	4.40465475348062
657.5	497.5	28.9838971267512	5.94267129121255
662.5	502.5	26.5414852801664	4.88567373546944
667.5	507.5	23.9538628848982	6.94083962293198
672.5	512.5	32.1490712926008	4.4729314727599
677.5	517.5	23.1370002605297	3.77610558414324
682.5	-17.5	21.1410403192779	2.74756651864649
687.5	-12.5	24.9591557184855	4.97893297005307
692.5	-7.5	26.3599852409916	2.5897684198367
697.5	-2.5	22.7889557826666	4.82083474546425
702.5	2.5	15.8557554174353	4.13281052856665
707.5	7.5	19.8369285206736	4.1260626036317
712.5	12.5	19.9293787982345	8.18472371998905
717.5	17.5	22.6300014448755	7.69503701445959
722.5	22.5	34.735144391472	8.59309547338258
727.5	27.5	27.6350143573902	11.5987758291447
732.5	32.5	31.5125965603692	9.15469208646795
737.5	37.5	34.5552543593042	4.01515713948513
742.5	42.5	22.1144599679076	8.84868303445574
747.5	47.5	19.776058220569	1.4363901594163
752.5	52.5	15.4560806348128	4.0442972567401
757.5	57.5	9.0752813551161	1.25564826148136
762.5	62.5	4.49229480602123	1.92352624954154
